Item_ID,Category,Warehouse,Stock_Quantity,Unit_Cost,Total_Stock_Value
30001,Electrical,Riyadh,149,206,30694
30002,CCTV,Riyadh,319,268,85492
30003,Lighting,Muscat,481,146,70226
30004,Switches,Muscat,89,107,9523
30005,Cables,Muscat,389,64,24896
30006,CCTV,Riyadh,191,265,50615
30007,Cables,Riyadh,83,237,19671
30008,Lighting,Dubai,156,34,5304
30009,Lighting,Doha,242,275,66550
30010,Electrical,Muscat,151,196,29596
30011,Lighting,Doha,445,234,104130
30012,Lighting,Muscat,471,44,20724
30013,Lighting,Muscat,159,136,21624
30014,CCTV,Doha,141,99,13959
30015,Switches,Doha,248,194,48112
30016,Switches,Muscat,381,251,95631
30017,Lighting,Riyadh,324,59,19116
30018,Switches,Dubai,171,190,32490
30019,Lighting,Muscat,329,136,44744
30020,Switches,Dubai,259,203,52577
30021,Switches,Riyadh,137,100,13700
30022,Cables,Riyadh,283,90,25470
30023,CCTV,Dubai,491,159,78069
30024,Cables,Muscat,91,212,19292
30025,Cables,Dubai,241,190,45790
30026,Switches,Muscat,40,120,4800
30027,Electrical,Doha,243,89,21627
30028,Electrical,Muscat,93,193,17949
30029,CCTV,Doha,493,208,102544
30030,Lighting,Doha,51,234,11934
30031,Switches,Dubai,211,44,9284
30032,CCTV,Doha,260,108,28080
30033,Cables,Dubai,396,150,59400
30034,Switches,Dubai,94,215,20210
30035,Cables,Riyadh,493,244,120292
30036,CCTV,Dubai,192,168,32256
30037,Electrical,Riyadh,275,90,24750
30038,CCTV,Riyadh,80,148,11840
30039,Switches,Dubai,31,106,3286
30040,Switches,Muscat,416,37,15392
30041,Lighting,Muscat,85,62,5270
30042,Electrical,Dubai,496,95,47120
30043,Switches,Doha,278,60,16680
30044,Electrical,Dubai,177,299,52923
30045,Switches,Doha,388,299,116012
30046,Electrical,Muscat,406,278,112868
30047,CCTV,Doha,362,43,15566
30048,Electrical,Dubai,360,128,46080
30049,Cables,Doha,249,46,11454
30050,CCTV,Riyadh,60,145,8700
30051,Switches,Riyadh,457,189,86373
30052,Switches,Dubai,485,66,32010
30053,Lighting,Dubai,92,200,18400
30054,Cables,Dubai,478,92,43976
30055,Lighting,Muscat,361,141,50901
30056,CCTV,Muscat,99,205,20295
30057,Lighting,Muscat,391,101,39491
30058,CCTV,Riyadh,22,49,1078
30059,Lighting,Doha,166,140,23240
30060,Electrical,Riyadh,208,125,26000
30061,CCTV,Doha,440,149,65560
30062,CCTV,Doha,163,224,36512
30063,Electrical,Dubai,207,72,14904
30064,Electrical,Dubai,233,298,69434
30065,Cables,Muscat,493,208,102544
30066,Electrical,Dubai,127,234,29718
30067,Lighting,Riyadh,160,50,8000
30068,Electrical,Riyadh,253,277,70081
30069,Electrical,Riyadh,84,79,6636
30070,CCTV,Dubai,449,97,43553
30071,CCTV,Dubai,222,42,9324
30072,Electrical,Doha,284,204,57936
30073,Cables,Doha,363,54,19602
30074,CCTV,Dubai,376,20,7520
30075,Lighting,Riyadh,253,124,31372
30076,Lighting,Dubai,187,195,36465
30077,Electrical,Muscat,117,68,7956
30078,Electrical,Muscat,300,187,56100
30079,Cables,Riyadh,186,290,53940
30080,Electrical,Muscat,488,177,86376
30081,Switches,Dubai,183,40,7320
30082,Switches,Dubai,102,124,12648
30083,Electrical,Doha,463,140,64820
30084,Switches,Muscat,109,211,22999
30085,Lighting,Muscat,190,248,47120
30086,Electrical,Muscat,168,200,33600
30087,Lighting,Muscat,105,244,25620
30088,Lighting,Riyadh,241,253,60973
30089,Switches,Riyadh,260,285,74100
30090,Cables,Dubai,349,237,82713
30091,Lighting,Muscat,415,230,95450
30092,Switches,Doha,76,118,8968
30093,Cables,Dubai,401,128,51328
30094,Switches,Dubai,246,272,66912
30095,Switches,Riyadh,28,31,868
30096,Electrical,Dubai,296,137,40552
30097,CCTV,Doha,297,107,31779
30098,Cables,Muscat,216,228,49248
30099,Switches,Dubai,320,149,47680
30100,Lighting,Doha,112,202,22624
30101,Lighting,Riyadh,168,102,17136
30102,CCTV,Riyadh,204,273,55692
30103,Cables,Muscat,60,24,1440
30104,Electrical,Dubai,387,43,16641
30105,Cables,Doha,233,140,32620
30106,Lighting,Riyadh,211,114,24054
30107,Lighting,Doha,101,243,24543
30108,Electrical,Riyadh,164,258,42312
30109,Electrical,Riyadh,185,246,45510
30110,Lighting,Muscat,119,161,19159
30111,Switches,Doha,497,70,34790
30112,Switches,Doha,308,164,50512
30113,Electrical,Doha,232,71,16472
30114,Switches,Riyadh,188,31,5828
30115,Electrical,Muscat,235,114,26790
30116,Cables,Doha,462,148,68376
30117,Cables,Dubai,84,30,2520
30118,Cables,Doha,80,291,23280
30119,Electrical,Riyadh,337,111,37407
30120,Electrical,Muscat,218,28,6104
30121,Switches,Doha,443,142,62906
30122,Switches,Doha,454,283,128482
30123,Switches,Doha,112,138,15456
30124,CCTV,Dubai,50,209,10450
30125,Electrical,Riyadh,444,298,132312
30126,Cables,Dubai,343,75,25725
30127,Cables,Dubai,289,215,62135
30128,CCTV,Riyadh,39,42,1638
30129,CCTV,Riyadh,252,284,71568
30130,Cables,Doha,61,264,16104
30131,Electrical,Riyadh,443,279,123597
30132,Cables,Doha,66,250,16500
30133,Cables,Dubai,199,229,45571
30134,CCTV,Doha,88,181,15928
30135,CCTV,Riyadh,382,189,72198
30136,Switches,Doha,446,246,109716
30137,CCTV,Dubai,205,62,12710
30138,Cables,Riyadh,470,214,100580
30139,Switches,Riyadh,206,31,6386
30140,Cables,Muscat,40,291,11640
30141,Electrical,Doha,341,81,27621
30142,Electrical,Doha,39,36,1404
30143,CCTV,Doha,122,290,35380
30144,Switches,Dubai,147,45,6615
30145,Lighting,Dubai,231,64,14784
30146,Electrical,Riyadh,483,164,79212
30147,Electrical,Riyadh,181,84,15204
30148,Electrical,Dubai,399,87,34713
30149,Electrical,Doha,164,115,18860
30150,CCTV,Doha,285,79,22515
30151,Switches,Dubai,229,276,63204
30152,Electrical,Doha,285,38,10830
30153,CCTV,Dubai,21,52,1092
30154,Switches,Doha,94,110,10340
30155,Switches,Doha,231,257,59367
30156,Lighting,Muscat,58,43,2494
30157,Cables,Riyadh,189,246,46494
30158,Electrical,Doha,19,284,5396
30159,CCTV,Doha,270,25,6750
30160,Switches,Dubai,329,77,25333
30161,Lighting,Muscat,195,119,23205
30162,Cables,Muscat,238,141,33558
30163,Switches,Dubai,401,176,70576
30164,Switches,Dubai,167,220,36740
30165,Electrical,Dubai,282,244,68808
30166,Cables,Doha,332,286,94952
30167,Cables,Dubai,30,170,5100
30168,CCTV,Riyadh,25,276,6900
30169,Lighting,Dubai,489,100,48900
30170,CCTV,Doha,292,119,34748
30171,Lighting,Riyadh,124,124,15376
30172,CCTV,Doha,15,271,4065
30173,Lighting,Riyadh,307,152,46664
30174,Electrical,Riyadh,409,118,48262
30175,Lighting,Riyadh,438,197,86286
30176,CCTV,Doha,268,284,76112
30177,Cables,Riyadh,49,151,7399
30178,Switches,Muscat,285,218,62130
30179,Lighting,Muscat,241,212,51092
30180,Lighting,Doha,16,227,3632
30181,Cables,Muscat,324,76,24624
30182,Electrical,Riyadh,404,281,113524
30183,CCTV,Dubai,102,249,25398
30184,Electrical,Dubai,317,161,51037
30185,Lighting,Riyadh,396,82,32472
30186,Lighting,Muscat,30,137,4110
30187,Electrical,Riyadh,446,264,117744
30188,CCTV,Dubai,489,155,75795
30189,Lighting,Dubai,423,115,48645
30190,Lighting,Doha,496,244,121024
30191,Electrical,Dubai,20,27,540
30192,Switches,Doha,474,33,15642
30193,Cables,Muscat,418,43,17974
30194,Lighting,Riyadh,59,211,12449
30195,CCTV,Doha,482,260,125320
30196,Switches,Riyadh,274,44,12056
30197,Electrical,Doha,54,148,7992
30198,Electrical,Muscat,294,106,31164
30199,CCTV,Muscat,327,252,82404
30200,Switches,Doha,280,75,21000
30201,CCTV,Doha,284,209,59356
30202,Lighting,Muscat,408,47,19176
30203,Switches,Riyadh,432,48,20736
30204,Cables,Muscat,44,298,13112
30205,Cables,Riyadh,497,191,94927
30206,CCTV,Doha,150,57,8550
30207,Cables,Riyadh,153,285,43605
30208,CCTV,Doha,332,46,15272
30209,Lighting,Riyadh,254,155,39370
30210,Lighting,Doha,360,255,91800
30211,CCTV,Dubai,320,264,84480
30212,Lighting,Dubai,202,104,21008
30213,Cables,Muscat,44,32,1408
30214,Lighting,Muscat,281,77,21637
30215,Cables,Doha,394,278,109532
30216,Cables,Riyadh,187,119,22253
30217,Electrical,Doha,279,123,34317
30218,Lighting,Dubai,327,280,91560
30219,Lighting,Dubai,400,297,118800
30220,CCTV,Doha,160,85,13600
30221,CCTV,Dubai,108,108,11664
30222,Switches,Muscat,456,107,48792
30223,Cables,Doha,38,24,912
30224,Electrical,Muscat,159,163,25917
30225,Cables,Muscat,217,136,29512
30226,Lighting,Muscat,358,290,103820
30227,Switches,Dubai,271,224,60704
30228,Cables,Riyadh,219,94,20586
30229,Switches,Riyadh,422,99,41778
30230,Cables,Riyadh,98,37,3626
30231,Lighting,Muscat,246,236,58056
30232,Lighting,Doha,257,121,31097
30233,Cables,Muscat,267,151,40317
30234,Electrical,Muscat,201,77,15477
30235,Lighting,Doha,105,131,13755
30236,CCTV,Riyadh,45,104,4680
30237,Electrical,Riyadh,105,135,14175
30238,Cables,Riyadh,498,181,90138
30239,Electrical,Muscat,413,225,92925
30240,CCTV,Muscat,448,87,38976
30241,Lighting,Dubai,46,267,12282
30242,Lighting,Riyadh,243,76,18468
30243,Lighting,Muscat,111,184,20424
30244,CCTV,Dubai,490,185,90650
30245,Electrical,Muscat,189,23,4347
30246,Cables,Muscat,334,125,41750
30247,Cables,Riyadh,79,127,10033
30248,Electrical,Doha,415,189,78435
30249,Lighting,Muscat,478,286,136708
30250,Cables,Muscat,476,286,136136
30251,Lighting,Muscat,116,73,8468
30252,Switches,Riyadh,280,185,51800
30253,Switches,Muscat,363,273,99099
30254,Cables,Dubai,56,295,16520
30255,Electrical,Riyadh,464,173,80272
30256,Electrical,Dubai,474,147,69678
30257,Electrical,Riyadh,117,95,11115
30258,Lighting,Muscat,373,240,89520
30259,Switches,Muscat,78,289,22542
30260,Lighting,Dubai,317,142,45014
30261,CCTV,Dubai,432,44,19008
30262,CCTV,Riyadh,11,125,1375
30263,Cables,Riyadh,228,125,28500
30264,CCTV,Doha,54,122,6588
30265,Electrical,Doha,417,285,118845
30266,Cables,Doha,242,33,7986
30267,Switches,Muscat,198,152,30096
30268,Switches,Dubai,376,41,15416
30269,CCTV,Dubai,357,94,33558
30270,CCTV,Doha,131,263,34453
30271,Switches,Doha,74,275,20350
30272,CCTV,Riyadh,446,165,73590
30273,CCTV,Doha,381,231,88011
30274,Lighting,Dubai,158,268,42344
30275,Switches,Riyadh,258,54,13932
30276,Switches,Doha,392,272,106624
30277,CCTV,Muscat,485,279,135315
30278,Electrical,Doha,76,200,15200
30279,Lighting,Muscat,359,229,82211
30280,Electrical,Doha,394,129,50826
30281,CCTV,Riyadh,68,161,10948
30282,Switches,Muscat,124,183,22692
30283,Electrical,Muscat,125,106,13250
30284,Cables,Riyadh,246,159,39114
30285,Electrical,Muscat,56,181,10136
30286,Switches,Riyadh,118,45,5310
30287,CCTV,Doha,283,153,43299
30288,Electrical,Riyadh,122,134,16348
30289,CCTV,Riyadh,42,200,8400
30290,Lighting,Riyadh,408,166,67728
30291,Cables,Riyadh,289,234,67626
30292,Switches,Dubai,301,96,28896
30293,Switches,Muscat,325,114,37050
30294,CCTV,Doha,171,237,40527
30295,Cables,Riyadh,99,71,7029
30296,Switches,Dubai,60,293,17580
30297,Electrical,Dubai,433,194,84002
30298,Switches,Doha,415,52,21580
30299,Electrical,Muscat,153,151,23103
30300,Switches,Doha,113,294,33222
30301,Electrical,Riyadh,179,26,4654
30302,Lighting,Muscat,25,246,6150
30303,CCTV,Muscat,142,274,38908
30304,Lighting,Doha,399,255,101745
30305,Electrical,Doha,179,203,36337
30306,CCTV,Muscat,481,218,104858
30307,Cables,Doha,39,222,8658
30308,Electrical,Muscat,494,155,76570
30309,Switches,Doha,169,165,27885
30310,Switches,Muscat,446,226,100796
30311,Cables,Riyadh,156,74,11544
30312,Lighting,Dubai,316,269,85004
30313,Electrical,Doha,246,294,72324
30314,Switches,Muscat,421,224,94304
30315,CCTV,Dubai,184,211,38824
30316,Cables,Dubai,81,21,1701
30317,Lighting,Dubai,393,204,80172
30318,Lighting,Doha,372,181,67332
30319,CCTV,Doha,136,68,9248
30320,CCTV,Riyadh,394,109,42946
30321,Cables,Doha,205,270,55350
30322,CCTV,Doha,194,41,7954
30323,Switches,Doha,159,231,36729
30324,Lighting,Dubai,223,253,56419
30325,CCTV,Riyadh,103,191,19673
30326,Electrical,Dubai,67,110,7370
30327,CCTV,Riyadh,228,182,41496
30328,Lighting,Doha,228,25,5700
30329,Switches,Muscat,22,263,5786
30330,CCTV,Doha,432,178,76896
30331,Switches,Dubai,292,142,41464
30332,Electrical,Dubai,432,207,89424
30333,Lighting,Dubai,495,33,16335
30334,Cables,Riyadh,386,89,34354
30335,Lighting,Dubai,465,158,73470
30336,Cables,Muscat,149,98,14602
